==PROF== Connected to process 975718 (/root/llama.cpp/build/bin/llama-bench)
ggml_cuda_init: found 2 CUDA devices (Total VRAM: 36208 MiB):
  Device 0: NVIDIA GeForce GTX 1650 Ti, compute capability 7.5, VMM: yes, VRAM: 3714 MiB
  Device 1: Tesla PG503-216, compute capability 7.0, VMM: yes, VRAM: 32494 MiB
| model                          |       size |     params | backend    | threads | n_batch | n_ubatch | type_k | type_v |  fa | dev          |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | ------: | ------: | -------: | -----: | -----: | --: | ------------ | --------------: | -------------------: |
| qwen35 9B Q4_K - Medium        |   5.37 GiB |     9.20 B | CUDA,BLAS  |       4 |    4096 |     4096 |   q8_0 |   q8_0 |   1 | CUDA1        | pp4096 @ d16384 |       2670.65 ± 0.00 |

build: 8def8f970 (5554)
==PROF== Disconnected from process 975718
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","975718","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Command line profiler metrics","smsp__inst_executed_pipe_alu.sum","inst","99,823,616"
"0","975718","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Command line profiler metrics","smsp__inst_executed_pipe_fma.sum","inst","205,342,720"
"0","975718","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Command line profiler metrics","smsp__inst_executed_pipe_fp16.sum","inst","267,911,168"
"0","975718","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","563,019,776"
"0","975718","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Command line profiler metrics","smsp__inst_executed_pipe_xu.sum","inst","65,519,616"
"0","975718","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Command line profiler metrics","smsp__sass_inst_executed_op_global_ld.sum","inst","33,591,296"
"0","975718","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Command line profiler metrics","smsp__sass_inst_executed_op_global_st.sum","inst","262,144"
"0","975718","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Command line profiler metrics","smsp__sass_inst_executed_op_local_ld.sum","inst","20,373,504"
"0","975718","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Command line profiler metrics","smsp__sass_inst_executed_op_local_st.sum","inst","25,927,680"
"0","975718","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Command line profiler metrics","smsp__sass_inst_executed_op_shared_ld.sum","inst","430,182,400"
"0","975718","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Command line profiler metrics","smsp__sass_inst_executed_op_shared_st.sum","inst","33,726,464"
