"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Shared Memory Configuration Size","byte","98,304",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Driver Shared Memory Per Block","byte/block","0",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","34,816",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","# SMs","SM","72",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Stack Size","","1,024",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Threads","thread","131,072",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","# TPCs","","36",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Enabled TPC IDs","","all",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Uses Green Context","","0",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Waves Per SM","","7.11",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Occupancy","Block Limit SM","block","32",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Occupancy","Block Limit Registers","block","2",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Occupancy","Block Limit Shared Mem","block","2",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Occupancy","Block Limit Warps","block","16",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Occupancy","Theoretical Active Warps per SM","warp","8",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Occupancy","Theoretical Occupancy","%","12.50",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Occupancy","Achieved Occupancy","%","12.38",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Occupancy","Achieved Active Warps Per SM","warp","7.92",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Occupancy","","","","TheoreticalOccupancy","OPT","The 2.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the hardware maximum of 16. This kernel's theoretical occupancy (12.5%) is limited by the number of required registers, and the required amount of shared memory.","global","84.96"
