Generating SQLite file /root/llama_gguf/fa-logs/nsys-gate-b176-cublas-off.sqlite from /root/llama_gguf/fa-logs/nsys-gate-b176-cublas-off.nsys-rep
Processing [/root/llama_gguf/fa-logs/nsys-gate-b176-cublas-off.sqlite] with [/usr/local/cuda-12.9/nsight-systems-2025.1.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 
Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
0.2,3551751,240,14799.0,15264.0,5184,16192,2442.2,"void k_set_rows_quant<long, block_q8_0, (int)32, &quantize_f32_q8_0_block>(const float *, const T1 *, T2 *, long, long, long, long, long, long, long, long, long, long, long, long, long, long, uint3, uint3, uint3, uint3, uint3)"
0.1,2426742,672,3611.2,3424.0,2432,7968,838.9,"void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)0, float, float, float, (bool)1, (bool)0, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)"
0.1,2089668,374,5587.3,5568.0,3584,8064,810.2,"void k_get_rows_float_vec<float>(const T1 *, const int *, T1 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)"
0.1,1561001,32,48781.3,55247.0,8864,63999,17352.3,"void mul_mat_vec_q<(ggml_type)14, (int)2, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)"
0.1,1542990,240,6429.1,5311.5,1792,9408,2096.1,"void rope_multi<(bool)1, (bool)0, float>(const T3 *, T3 *, int, int, int, int, int, int, int, int, int, int, int, const int *, float, float, float, rope_corr_dims, float, const float *, mrope_sections, bool, bool)"
0.1,1297578,361,3594.4,3680.0,2047,4512,477.4,"void k_get_rows_float<float, float>(const T1 *, const int *, T2 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)"
0.1,1197235,240,4988.5,5935.5,1408,8000,2027.9,"void fwht_cuda<(int)64>(const float *, float *, long, float)"
0.1,1184716,240,4936.3,4240.0,1728,10752,1900.6,"void fwht_cuda<(int)256>(const float *, float *, long, float)"
0.1,1163374,1,1163374.0,1163374.0,1163374,1163374,0.0,"void mul_mat_vec_q<(ggml_type)14, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)"
0.1,1116461,240,4651.9,3471.5,2336,7968,1752.4,"void dequantize_block_q8_0_f16<(bool)0>(const void *, __half *, long)"
0.1,1001271,360,2781.3,2688.0,1792,8000,718.3,"void k_bin_bcast<&op_mul, float, float, float, const float *>(const T2 *, const T3 *, T4 *, unsigned int, unsigned int, unsigned int, uint3, uint3, uint3, uint3, uint3, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, T5...)"
0.1,997783,120,8314.9,8608.0,1600,10176,1679.7,"void unary_gated_op_kernel<&op_sigmoid, float>(const T2 *, const T2 *, T2 *, long, long, long, long)"
0.0,792489,360,2201.4,1952.0,1280,7999,1206.3,"void unary_op_kernel<&op_sigmoid, float>(const T2 *, T2 *, int)"
0.0,790996,360,2197.2,1984.0,1280,8000,1130.3,"void unary_op_kernel<&op_softplus, float>(const T2 *, T2 *, int)"
0.0,595127,249,2390.1,1824.0,1536,8096,1750.7,"quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)"
0.0,97213,8,12151.6,10544.0,9983,22271,4145.7,"void flash_attn_tile<(int)256, (int)256, (int)2, (int)4, (bool)0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)"
0.0,56893,24,2370.5,2367.5,2016,2880,228.4,"void ssm_conv_f32<(bool)1, (unsigned long)128, (unsigned long)4>(const float *, const float *, const float *, int, int, int, int, float *, int, int, int, long)"
0.0,27168,8,3396.0,2288.0,2016,7552,2174.3,"void flash_attn_combine_results<(int)256>(const float *, const float2 *, float *, int)"

