Generating SQLite file /root/llama_gguf/fa-logs/nsys-gate-b176-mmq-gate.sqlite from /root/llama_gguf/fa-logs/nsys-gate-b176-mmq-gate.nsys-rep
Processing [/root/llama_gguf/fa-logs/nsys-gate-b176-mmq-gate.sqlite] with [/usr/local/cuda-12.9/nsight-systems-2025.1.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 
Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
0.1,1300649,361,3602.9,3711.0,2048,4704,472.6,"void k_get_rows_float<float, float>(const T1 *, const int *, T2 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)"
0.1,1196401,240,4985.0,4688.0,1407,8736,2029.4,"void fwht_cuda<(int)64>(const float *, float *, long, float)"
0.1,1167886,1,1167886.0,1167886.0,1167886,1167886,0.0,"void mul_mat_vec_q<(ggml_type)14, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)"
0.1,1138603,240,4744.2,4208.0,1728,10880,1596.7,"void fwht_cuda<(int)256>(const float *, float *, long, float)"
0.1,1107570,240,4614.9,3280.0,2368,8096,1776.4,"void dequantize_block_q8_0_f16<(bool)0>(const void *, __half *, long)"
0.1,998259,360,2772.9,2688.0,1792,7968,674.9,"void k_bin_bcast<&op_mul, float, float, float, const float *>(const T2 *, const T3 *, T4 *, unsigned int, unsigned int, unsigned int, uint3, uint3, uint3, uint3, uint3, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, T5...)"
0.1,994287,120,8285.7,8703.0,1632,9728,1794.8,"void unary_gated_op_kernel<&op_sigmoid, float>(const T2 *, const T2 *, T2 *, long, long, long, long)"
0.0,799992,360,2222.2,1952.0,1280,8000,1202.5,"void unary_op_kernel<&op_softplus, float>(const T2 *, T2 *, int)"
0.0,797591,360,2215.5,1952.0,1280,8096,1212.4,"void unary_op_kernel<&op_sigmoid, float>(const T2 *, T2 *, int)"
0.0,603897,249,2425.3,1792.0,1536,8032,1812.3,"quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)"
0.0,98368,8,12296.0,10640.0,10368,22560,4197.8,"void flash_attn_tile<(int)256, (int)256, (int)2, (int)4, (bool)0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)"
0.0,58654,14,4189.6,4175.5,3360,4863,329.4,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, (bool)0>(const float *, const int *, void *, long, long, long, long, long, int, int, int)"
0.0,56992,24,2374.7,2384.0,2016,3072,258.1,"void ssm_conv_f32<(bool)1, (unsigned long)128, (unsigned long)4>(const float *, const float *, const float *, int, int, int, int, float *, int, int, int, long)"
0.0,27103,8,3387.9,2368.0,1632,7680,2235.3,"void flash_attn_combine_results<(int)256>(const float *, const float2 *, float *, int)"

